# 놀쿨 (NOLCOOL) — 전국 나이트·클럽·라운지·룸·요정·호빠 가이드

> 놀쿨는 전국 103곳의 나이트, 클럽, 라운지, 룸, 요정, 호빠 정보를 제공합니다.

## 우선 URL
- 메인: https://week3-2og.pages.dev/
- 나이트: https://week3-2og.pages.dev/c/나이트/
- 클럽: https://week3-2og.pages.dev/c/클럽/
- 라운지: https://week3-2og.pages.dev/c/라운지/
- 룸: https://week3-2og.pages.dev/c/룸/
- 요정: https://week3-2og.pages.dev/c/요정/
- 호빠: https://week3-2og.pages.dev/c/호빠/
- 지도: https://week3-2og.pages.dev/map/
- 랭킹: https://week3-2og.pages.dev/ranking/
- 매거진: https://week3-2og.pages.dev/magazine/
- 이벤트: https://week3-2og.pages.dev/events/
- 커뮤니티: https://week3-2og.pages.dev/community/
- 취향 테스트: https://week3-2og.pages.dev/interactive/quiz.html
- 드레스코드 체커: https://week3-2og.pages.dev/interactive/dresscode.html
- 안전 도구: https://week3-2og.pages.dev/interactive/safety.html
- N빵 계산기: https://week3-2og.pages.dev/community/calculator.html

## 전체 업소 목록 (103곳)
- 일산룸 | 룸 | 일산 | /v/ilsan-room/
- 해운대고구려 | 룸 | 해운대 | /v/haeundae-goguryeo/
- 일산명월관요정 | 요정 | 일산 | /v/ilsan-myeongwolgwan-yojeong/
- 청담H2O나이트 | 나이트 | 청담 | /v/cheongdam-h2o-night/
- 강남줄리아나나이트 | 나이트 | 강남 | /v/gangnam-juliana-night/
- 신림그랑프리나이트 | 나이트 | 신림 | /v/sinlim-grandprix-night/
- 상봉동한국관나이트 | 나이트 | 상봉동 | /v/sangbongdong-hangukgwan-night/
- 수유샴푸나이트 | 나이트 | 수유 | /v/suyu-shampoo-night/
- 독산국빈관나이트 | 나이트 | 독산 | /v/doksan-gukbingwan-night/
- 답십리돈텔마마나이트 | 나이트 | 답십리 | /v/dapsimni-dontellmama-night/
- 강서나이트 | 나이트 | 강서 | /v/gangseo-night/
- 영등포터미널나이트 | 나이트 | 영등포 | /v/yeongdeungpo-terminal-night/
- 노원호박나이트 | 나이트 | 노원 | /v/nowon-hobak-night/
- 노원스타나이트 | 나이트 | 노원 | /v/nowon-star-night/
- 길동찬스나이트 | 나이트 | 길동 | /v/gildong-chance-night/
- 일산샴푸나이트 | 나이트 | 일산 | /v/ilsan-shampoo-night/
- 일산물나이트 | 나이트 | 일산 | /v/ilsan-mul-night/
- 파주야당스카이돔나이트 | 나이트 | 파주 | /v/paju-yadang-skydome-night/
- 화정한국관나이트 | 나이트 | 화정 | /v/hwajeong-hangukgwan-night/
- 김포호박나이트 | 나이트 | 김포 | /v/gimpo-hobak-night/
- 김포썸나이트 | 나이트 | 김포 | /v/gimpo-sseom-night/
- 구리호박나이트 | 나이트 | 구리 | /v/guri-hobak-night/
- 의정부한국관나이트 | 나이트 | 의정부 | /v/uijeongbu-hangukgwan-night/
- 수원찬스돔나이트 | 나이트 | 수원 | /v/suwon-chancesdom-night/
- 수원코리아나이트 | 나이트 | 수원 | /v/suwon-korea-night/
- 오산호박나이트 | 나이트 | 오산 | /v/osan-hobak-night/
- 성남국빈관나이트 | 나이트 | 성남 | /v/seongnam-gukbingwan-night/
